"¬ο ®΅ΰ § ","PID","¬ο α¥αα¨¨","ό α¥ ­α "," ¬οβμ","‘®αβ®ο­¨¥","®«μ§®Ά β¥«μ","‚ΰ¥¬ο –","‡ £®«®Ά®ª ®ª­ "
"System Idle Process","0","Services","0","8 ","Unknown","NT AUTHORITY\‘‘’…€","62:40:45","/„"
"System","4","Services","0","152 ","Unknown","/„","0:12:56","/„"
"Secure System","64","Services","0","38ÿ840 ","Unknown","/„","0:00:00","/„"
"Registry","132","Services","0","65ÿ968 ","Unknown","/„","0:00:01","/„"
"smss.exe","428","Services","0","1ÿ060 ","Unknown","/„","0:00:00","/„"
"csrss.exe","708","Services","0","4ÿ488 ","Unknown","/„","0:00:03","/„"
"csrss.exe","936","Console","1","5ÿ476 ","Running","/„","0:04:43","/„"
"wininit.exe","960","Services","0","5ÿ820 ","Unknown","/„","0:00:00","/„"
"services.exe","1020","Services","0","12ÿ284 ","Unknown","/„","0:00:25","/„"
"LsaIso.exe","492","Services","0","3ÿ044 ","Unknown","/„","0:00:00","/„"
"lsass.exe","528","Services","0","24ÿ112 ","Unknown","/„","0:00:16","/„"
"winlogon.exe","764","Console","1","10ÿ836 ","Unknown","/„","0:00:00","/„"
"svchost.exe","968","Services","0","30ÿ984 ","Unknown","/„","0:00:22","/„"
"fontdrvhost.exe","836","Console","1","12ÿ612 ","Unknown","/„","0:00:02","/„"
"fontdrvhost.exe","544","Services","0","3ÿ588 ","Unknown","/„","0:00:00","/„"
"svchost.exe","1096","Services","0","19ÿ676 ","Unknown","/„","0:03:12","/„"
"svchost.exe","1144","Services","0","10ÿ260 ","Unknown","/„","0:00:02","/„"
"svchost.exe","1224","Services","0","9ÿ916 ","Unknown","/„","0:00:01","/„"
"svchost.exe","1232","Services","0","5ÿ292 ","Unknown","/„","0:00:00","/„"
"dwm.exe","1304","Console","1","119ÿ960 ","Running","/„","0:24:18","DWM Notification Window"
"svchost.exe","1324","Services","0","5ÿ068 ","Unknown","/„","0:00:00","/„"
"svchost.exe","1376","Services","0","10ÿ988 ","Unknown","/„","0:00:00","/„"
"svchost.exe","1416","Services","0","6ÿ432 ","Unknown","/„","0:00:00","/„"
"svchost.exe","1432","Services","0","6ÿ864 ","Unknown","/„","0:00:00","/„"
"svchost.exe","1496","Services","0","7ÿ584 ","Unknown","/„","0:00:00","/„"
"svchost.exe","1680","Services","0","7ÿ496 ","Unknown","/„","0:00:00","/„"
"svchost.exe","1688","Services","0","17ÿ016 ","Unknown","/„","0:00:18","/„"
"svchost.exe","1800","Services","0","15ÿ592 ","Unknown","/„","0:00:03","/„"
"svchost.exe","1824","Services","0","12ÿ988 ","Unknown","/„","0:00:00","/„"
"svchost.exe","1832","Services","0","7ÿ676 ","Unknown","/„","0:00:00","/„"
"svchost.exe","1932","Services","0","9ÿ152 ","Unknown","/„","0:00:04","/„"
"svchost.exe","1976","Services","0","7ÿ724 ","Unknown","/„","0:00:07","/„"
"svchost.exe","1992","Services","0","11ÿ060 ","Unknown","/„","0:00:04","/„"
"PresentationFontCache.exe","2040","Services","0","14ÿ904 ","Unknown","/„","0:00:00","/„"
"NVDisplay.Container.exe","8","Services","0","27ÿ548 ","Unknown","/„","0:00:02","/„"
"svchost.exe","1504","Services","0","12ÿ824 ","Unknown","/„","0:00:08","/„"
"svchost.exe","2160","Services","0","11ÿ052 ","Unknown","/„","0:00:09","/„"
"svchost.exe","2240","Services","0","13ÿ392 ","Unknown","/„","0:01:27","/„"
"svchost.exe","2248","Services","0","5ÿ896 ","Unknown","/„","0:00:00","/„"
"svchost.exe","2300","Services","0","7ÿ824 ","Unknown","/„","0:00:03","/„"
"svchost.exe","2308","Services","0","9ÿ124 ","Unknown","/„","0:00:01","/„"
"Memory Compression","2404","Services","0","841ÿ696 ","Unknown","/„","0:01:48","/„"
"svchost.exe","2496","Services","0","6ÿ040 ","Unknown","/„","0:00:00","/„"
"svchost.exe","2544","Services","0","12ÿ532 ","Unknown","/„","0:00:01","/„"
"svchost.exe","2592","Services","0","7ÿ468 ","Unknown","/„","0:00:02","/„"
"svchost.exe","2684","Services","0","8ÿ708 ","Unknown","/„","0:01:00","/„"
"svchost.exe","2792","Services","0","6ÿ844 ","Unknown","/„","0:00:00","/„"
"svchost.exe","2840","Services","0","36ÿ132 ","Unknown","/„","0:00:35","/„"
"svchost.exe","2880","Services","0","6ÿ556 ","Unknown","/„","0:00:00","/„"
"svchost.exe","2940","Services","0","7ÿ124 ","Unknown","/„","0:00:00","/„"
"NVDisplay.Container.exe","2860","Console","1","40ÿ872 ","Running","/„","0:00:07","NvSvc"
"svchost.exe","3188","Services","0","18ÿ128 ","Unknown","/„","0:00:08","/„"
"WTabletServiceCon.exe","3320","Services","0","6ÿ472 ","Unknown","/„","0:00:00","/„"
"svchost.exe","3364","Services","0","18ÿ528 ","Unknown","/„","0:05:53","/„"
"svchost.exe","3416","Services","0","6ÿ484 ","Unknown","/„","0:00:00","/„"
"svchost.exe","3424","Services","0","9ÿ584 ","Unknown","/„","0:00:01","/„"
"svchost.exe","3568","Services","0","16ÿ564 ","Unknown","/„","0:00:04","/„"
"svchost.exe","3604","Services","0","11ÿ880 ","Unknown","/„","0:00:00","/„"
"spoolsv.exe","3652","Services","0","13ÿ272 ","Unknown","/„","0:00:00","/„"
"svchost.exe","3732","Services","0","7ÿ664 ","Unknown","/„","0:00:00","/„"
"svchost.exe","3796","Services","0","44ÿ432 ","Unknown","/„","0:00:10","/„"
"svchost.exe","3804","Services","0","6ÿ308 ","Unknown","/„","0:00:00","/„"
"svchost.exe","3812","Services","0","12ÿ768 ","Unknown","/„","0:00:02","/„"
"svchost.exe","3848","Services","0","40ÿ552 ","Unknown","/„","0:00:32","/„"
"svchost.exe","3952","Services","0","8ÿ176 ","Unknown","/„","0:00:00","/„"
"svchost.exe","3960","Services","0","5ÿ404 ","Unknown","/„","0:00:00","/„"
"svchost.exe","3968","Services","0","21ÿ636 ","Unknown","/„","0:00:03","/„"
"svchost.exe","3976","Services","0","7ÿ700 ","Unknown","/„","0:00:04","/„"
"svchost.exe","3992","Services","0","18ÿ824 ","Unknown","/„","0:00:34","/„"
"svchost.exe","4008","Services","0","6ÿ104 ","Unknown","/„","0:00:00","/„"
"pg_ctl.exe","3456","Services","0","5ÿ244 ","Unknown","/„","0:00:00","/„"
"MsMpEng.exe","4188","Services","0","277ÿ624 ","Unknown","/„","0:17:28","/„"
"nvcontainer.exe","4204","Services","0","25ÿ620 ","Unknown","/„","0:00:02","/„"
"mDNSResponder.exe","4212","Services","0","5ÿ364 ","Unknown","/„","0:00:05","/„"
"isesrv.exe","4224","Services","0","32ÿ492 ","Unknown","/„","0:00:03","/„"
"IpOverUsbSvc.exe","4268","Services","0","9ÿ904 ","Unknown","/„","0:00:00","/„"
"MpDefenderCoreService.exe","4276","Services","0","16ÿ664 ","Unknown","/„","0:00:01","/„"
"OneApp.IGCC.WinService.exe","4284","Services","0","36ÿ600 ","Unknown","/„","0:00:00","/„"
"HuaweiHiSuiteService64.exe","4292","Services","0","10ÿ032 ","Unknown","/„","0:00:58","/„"
"GameManagerService.exe","4300","Services","0","23ÿ172 ","Unknown","/„","0:00:00","/„"
"HPPrintScanDoctorService.exe","4308","Services","0","13ÿ480 ","Unknown","/„","0:00:00","/„"
"RazerCentralService.exe","4316","Services","0","48ÿ376 ","Unknown","/„","0:00:11","/„"
"wslservice.exe","4324","Services","0","22ÿ776 ","Unknown","/„","0:00:01","/„"
"jhi_service.exe","4368","Services","0","6ÿ172 ","Unknown","/„","0:00:00","/„"
"svchost.exe","4408","Services","0","5ÿ276 ","Unknown","/„","0:00:00","/„"
"RtkAudUService64.exe","4476","Services","0","10ÿ548 ","Unknown","/„","0:00:00","/„"
"dasHost.exe","4696","Services","0","16ÿ236 ","Unknown","/„","0:00:01","/„"
"LMS.exe","4708","Services","0","8ÿ928 ","Unknown","/„","0:00:00","/„"
"svchost.exe","4764","Services","0","8ÿ496 ","Unknown","/„","0:00:00","/„"
"mysqld.exe","4816","Services","0","10ÿ992 ","Unknown","/„","0:00:00","/„"
"svchost.exe","4856","Services","0","11ÿ444 ","Unknown","/„","0:00:00","/„"
"svchost.exe","4880","Services","0","9ÿ472 ","Unknown","/„","0:00:01","/„"
"svchost.exe","4924","Services","0","9ÿ960 ","Unknown","/„","0:00:02","/„"
"svchost.exe","5280","Services","0","8ÿ620 ","Unknown","/„","0:00:01","/„"
"postgres.exe","5900","Services","0","16ÿ628 ","Unknown","/„","0:00:02","/„"
"conhost.exe","5908","Services","0","7ÿ180 ","Unknown","/„","0:00:00","/„"
"svchost.exe","6064","Services","0","7ÿ232 ","Unknown","/„","0:00:02","/„"
"mysqld.exe","6404","Services","0","90ÿ944 ","Unknown","/„","0:00:07","/„"
"conhost.exe","6412","Services","0","7ÿ060 ","Unknown","/„","0:00:00","/„"
"postgres.exe","6760","Services","0","7ÿ620 ","Unknown","/„","0:00:00","/„"
"postgres.exe","7108","Services","0","9ÿ060 ","Unknown","/„","0:00:00","/„"
"postgres.exe","7116","Services","0","7ÿ664 ","Unknown","/„","0:00:00","/„"
"postgres.exe","6288","Services","0","10ÿ512 ","Unknown","/„","0:00:00","/„"
